date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2020-04-17,71.1,73.32,72.4,70.79,903679.5,2.02,2.87,70.956,70.363,69.796,470600.79,488962.22,564801.32
2020-04-16,70.5,70.71,70.38,70.16,282942.59,-0.47,-0.66,70.674,70.09,69.566,443114.82,449797.2,581455.38
2020-04-15,71.07,71.38,70.85,70.65,381515.22,-0.17,-0.24,70.526,69.984,69.541,460187.93,477195.81,609917.31
2020-04-14,70.68,71.17,71.02,70.25,429696.78,0.89,1.27,70.234,69.816,69.605,456376.62,481581.07,638387.69
2020-04-13,70.45,70.79,70.13,70.0,355169.88,-0.86,-1.21,70.024,69.629,69.654,494306.79,485406.99,665861.52
2020-04-10,69.65,72.43,70.99,69.38,766249.62,1.35,1.94,69.77,69.588,69.883,507323.64,510198.43,706410.9
2020-04-09,69.65,69.96,69.64,69.38,368308.16,0.25,0.36,69.506,69.508,70.166,456479.58,488560.44,713162.95
2020-04-08,69.57,69.8,69.39,69.32,362458.66,-0.58,-0.83,69.442,69.579,70.592,494203.68,544548.25,724317.74
2020-04-07,70.08,70.3,69.97,69.56,619347.62,1.11,1.61,69.398,69.535,71.081,506785.53,587465.7,742045.13
2020-04-03,69.1,69.26,68.86,68.41,420254.16,-0.81,-1.16,69.234,69.214,71.49,476507.2,593938.91,763831.88
2020-04-02,68.4,69.67,69.67,67.76,512029.28,0.35,0.51,69.406,69.228,72.092,513073.21,640640.43,772028.47
2020-04-01,69.0,70.47,69.32,68.9,556928.69,0.15,0.22,69.51,69.042,72.731,520641.31,713113.56,794459.14
2020-03-31,70.11,70.35,69.17,69.01,425367.88,0.02,0.03,69.716,69.097,73.294,594892.81,742638.8,800491.44
2020-03-30,68.6,69.39,69.15,68.45,467955.97,-0.57,-0.82,69.672,69.394,73.81,668145.87,795194.3,813134.96
2020-03-27,71.25,71.29,69.72,69.72,603084.25,-0.47,-0.67,69.194,69.679,74.332,711370.61,846316.05,825353.33
2020-03-26,69.48,71.0,70.19,69.35,549869.75,-0.16,-0.23,69.05,70.178,74.732,768207.64,902623.38,844395.28
2020-03-25,70.6,71.23,70.35,69.88,928186.19,1.4,2.03,68.574,70.824,75.212,905585.81,937765.45,850241.45
2020-03-24,67.95,69.05,68.95,67.82,791633.19,2.19,3.28,68.478,71.604,75.686,890384.8,904087.23,846040.46
2020-03-23,66.0,67.5,66.76,66.0,684079.69,-2.24,-3.25,69.116,72.627,76.248,922242.74,896624.56,849908.85
2020-03-20,68.71,69.4,69.0,67.35,887269.38,1.19,1.75,70.164,73.765,76.946,981261.49,933724.85,867460.01
2020-03-19,69.1,69.87,67.81,66.32,1236760.62,-2.06,-2.95,71.306,74.956,77.615,1037039.11,903416.52,877791.84
2020-03-18,72.53,72.88,69.87,69.85,852181.12,-2.27,-3.15,73.074,76.42,78.388,969945.09,875804.73,857605.94
2020-03-17,71.65,73.0,72.14,70.89,950922.88,0.14,0.19,74.73,77.491,78.98,917789.65,858344.07,838020.59
2020-03-16,74.5,74.52,72.0,71.8,979173.44,-2.71,-3.63,76.138,78.226,79.45,871006.38,831075.62,816134.45
2020-03-13,72.14,75.98,74.71,72.1,1166157.5,-1.94,-2.53,77.366,78.984,79.97,886188.21,804390.61,801081.72
2020-03-12,77.25,77.48,76.65,76.53,901290.5,-1.5,-1.92,78.606,79.285,80.284,769793.92,786167.18,764212.11
2020-03-11,79.18,79.25,78.15,78.15,591403.94,-1.03,-1.3,79.766,79.599,80.474,781664.36,762717.44,747277.79
2020-03-10,78.14,79.78,79.18,77.83,717006.5,1.04,1.33,80.252,79.767,80.627,798898.49,787993.7,739924.54
2020-03-09,78.91,79.0,78.14,78.02,1055082.62,-2.77,-3.42,80.314,79.868,80.724,791144.86,803193.14,733290.33
2020-03-06,81.57,81.92,80.91,80.8,584186.06,-1.54,-1.87,80.602,80.126,80.832,722593.01,801195.18,710216.42
2020-03-05,81.01,82.76,82.45,80.62,960642.69,1.87,2.32,79.964,80.273,80.838,802540.43,852167.16,705588.64
2020-03-04,79.9,80.75,80.58,79.9,677574.56,1.09,1.37,79.432,80.356,80.792,743770.53,839407.15,691165.99
2020-03-03,80.48,80.57,79.49,79.26,678238.38,-0.09,-0.11,79.282,80.468,80.782,777088.91,817697.11,694947.11
2020-03-02,78.32,80.2,79.58,78.32,712323.38,1.86,2.39,79.422,80.674,80.829,815241.43,801193.29,721709.22
2020-02-28,78.6,79.29,77.72,77.71,983923.12,-2.07,-2.59,79.65,80.955,80.735,879797.34,797772.83,787667.98
2020-02-27,79.6,80.4,79.79,79.3,666793.19,-0.04,-0.05,80.582,81.283,81.024,901793.89,742257.05,792472.86
2020-02-26,79.45,80.76,79.83,79.11,844166.5,-0.36,-0.45,81.28,81.349,81.295,935043.76,731838.13,795962.04
2020-02-25,79.8,80.32,80.19,79.51,869000.94,-0.53,-0.66,81.654,81.486,81.584,858305.3,691855.38,790132.69
2020-02-24,81.0,81.3,80.72,80.5,1035102.94,-1.66,-2.02,81.926,81.58,81.954,787145.15,663387.51,793485.17
2020-02-21,82.5,83.23,82.38,82.0,1093905.88,-0.9,-1.08,82.26,81.538,82.231,715748.33,619237.66,769498.53
2020-02-20,82.0,83.61,83.28,81.35,833042.56,1.58,1.93,81.984,81.403,82.389,582720.22,559010.13,739732.2
2020-02-19,81.03,82.24,81.7,81.01,460474.16,0.15,0.18,81.418,81.227,82.516,528632.49,542924.84,724390.9
2020-02-18,81.81,82.11,81.55,81.44,513200.22,-0.84,-1.02,81.318,81.095,82.772,525405.47,572197.12,737201.28
2020-02-17,81.0,82.49,82.39,80.7,678118.81,1.39,1.72,81.234,80.983,83.017,539629.86,642225.15,752070.7
2020-02-14,80.37,81.26,81.0,80.21,428765.34,0.55,0.68,80.816,80.515,83.137,522727.0,777563.13,744457.99
2020-02-13,81.2,81.2,80.45,80.36,562603.94,-0.75,-0.92,80.822,80.764,83.339,535300.04,842688.66,752955.32
2020-02-12,81.1,81.46,81.2,80.55,444339.03,0.07,0.09,81.036,81.241,83.566,557217.19,860085.95,756227.78
2020-02-11,80.89,81.86,81.13,80.5,584322.19,0.83,1.03,80.872,81.681,83.814,618988.78,888409.99,756620.25
2020-02-10,80.35,80.64,80.3,79.9,593604.5,-0.73,-0.9,80.732,82.328,84.037,744820.44,923582.84,759226.54
2020-02-07,80.6,81.2,81.03,80.42,491630.56,-0.49,-0.6,80.214,82.923,84.332,1032399.26,919759.41,759295.32
2020-02-06,81.18,81.97,81.52,80.38,672189.69,1.14,1.42,80.706,83.375,84.587,1150077.27,920454.26,773626.39
2020-02-05,80.56,81.33,80.38,79.76,753196.94,-0.05,-0.06,81.446,83.804,84.784,1162954.71,905856.95,761618.72
2020-02-04,78.3,80.97,80.43,78.2,1213480.5,2.72,3.5,82.49,84.449,85.059,1157831.21,902205.43,757768.26
2020-02-03,76.51,79.25,77.71,76.4,2031498.62,-5.78,-6.92,83.924,85.051,85.274,1102345.24,861916.25,721735.69
2020-01-23,84.01,84.56,83.49,82.48,1080020.62,-1.73,-2.03,85.632,85.758,85.61,807119.55,711352.85,634487.17
2020-01-22,85.0,85.48,85.22,83.83,736576.88,-0.38,-0.44,86.044,85.913,85.632,690831.24,663221.99,596297.65
2020-01-21,87.0,87.29,85.6,85.6,727579.44,-2.0,-2.28,86.162,85.891,85.594,648759.18,652369.61,574079.03
2020-01-20,88.3,88.7,87.6,87.35,936050.62,1.35,1.56,86.408,85.946,85.528,646579.65,624830.5,560559.15
2020-01-17,86.15,86.9,86.25,85.85,555370.19,0.7,0.82,86.178,85.746,85.425,621487.27,594870.25,531672.07
2020-01-16,86.31,86.37,85.55,85.55,498579.09,-0.26,-0.3,85.884,85.741,85.397,615586.15,598831.23,520444.67
2020-01-15,86.81,87.12,85.81,85.68,526216.56,-1.02,-1.18,85.782,85.798,85.419,635612.74,626798.52,518203.35
2020-01-14,87.2,87.82,86.83,86.68,716681.81,0.38,0.44,85.62,85.763,85.435,655980.05,617380.5,529804.81
2020-01-13,85.01,86.47,86.45,84.78,810588.69,1.67,1.97,85.484,85.669,85.375,603081.35,613331.08,532954.38
2020-01-10,85.35,85.39,84.78,84.61,525864.62,-0.26,-0.31,85.314,85.496,85.391,568253.22,581555.13,531161.59
2020-01-09,85.58,85.61,85.04,84.69,598712.0,0.04,0.05,85.598,85.461,85.354,582076.3,557621.48,523191.68
2020-01-08,85.98,85.98,85.0,84.5,628053.12,-1.15,-1.33,85.814,85.35,85.304,617984.31,529373.32,511652.74
2020-01-07,86.01,86.46,86.15,85.67,452188.31,0.55,0.64,85.906,85.296,85.234,578780.95,495788.45,495027.11
2020-01-06,85.92,86.87,85.6,85.5,636448.06,-0.6,-0.7,85.854,85.11,85.109,623580.82,496287.79,495440.72
2020-01-03,86.81,86.88,86.2,85.9,594980.0,0.08,0.09,85.678,85.103,85.066,594857.04,468473.9,477223.82
2020-01-02,85.9,86.79,86.12,85.88,778252.06,0.66,0.77,85.324,85.053,84.989,533166.66,442058.12,464601.55
2019-12-31,85.75,85.91,85.46,85.01,432036.34,-0.43,-0.5,84.886,85.039,84.887,440762.32,409608.19,438790.17
2019-12-30,84.76,86.02,85.89,83.92,676187.62,1.17,1.38,84.686,85.106,84.827,412795.94,442229.11,436901.87
2019-12-27,84.44,85.66,84.72,84.42,492829.19,0.29,0.34,84.366,85.081,84.697,368994.77,452577.68,422392.87
2019-12-26,84.0,84.43,84.43,83.9,286528.09,0.5,0.6,84.528,85.286,84.642,342090.76,480768.05,426298.61
2019-12-25,84.4,84.51,83.93,83.81,316230.38,-0.53,-0.63,84.782,85.247,84.641,350949.58,488761.88,429876.96
2019-12-24,84.23,84.6,84.46,84.05,292204.44,0.17,0.2,85.192,85.258,84.69,378454.05,493932.17,433778.29
2019-12-23,85.95,85.97,84.29,84.25,457181.75,-1.24,-1.45,85.526,85.171,84.737,471662.28,494265.78,444632.2
2019-12-20,85.77,86.31,85.53,85.5,358309.16,-0.17,-0.2,85.796,85.107,84.797,536160.58,494593.65,449099.47
2019-12-19,86.12,86.18,85.7,85.28,330822.16,-0.28,-0.33,86.044,85.028,84.765,619445.33,485973.73,468557.2
2019-12-18,86.09,86.45,85.98,85.81,453752.72,-0.15,-0.17,85.712,84.925,84.797,626574.19,487144.99,489885.18
2019-12-17,85.68,86.84,86.13,85.25,758245.62,0.49,0.57,85.324,84.734,84.901,609410.29,467972.16,483812.09
2019-12-16,85.6,85.85,85.64,84.9,779673.25,-1.13,-1.3,84.816,84.548,85.039,516869.28,431574.62,461000.87
2019-12-13,85.18,86.77,86.77,85.08,774732.88,2.73,3.25,84.418,84.313,85.192,453026.71,392208.05,439257.74
2019-12-12,84.43,84.64,84.04,84.0,366466.47,0.0,0.0,84.012,83.998,85.249,352502.14,371829.18,418722.44
2019-12-11,83.8,84.19,84.04,83.4,367933.22,0.45,0.54,84.138,84.034,85.448,347715.78,370992.04,416574.61
2019-12-10,83.51,83.88,83.59,83.3,295540.56,-0.06,-0.07,84.144,84.121,85.646,326534.03,373624.41,417221.53
2019-12-09,84.76,84.89,83.65,83.34,460460.41,-1.09,-1.29,84.28,84.302,85.878,346279.97,394998.61,422217.18
2019-12-06,84.9,84.95,84.74,84.33,272110.03,0.07,0.08,84.208,84.487,86.106,331389.4,403605.3,421322.27
2019-12-05,84.51,85.0,84.67,84.08,342534.69,0.6,0.71,83.984,84.502,86.327,391156.22,451140.67,429530.51
2019-12-04,83.6,84.13,84.07,83.37,262024.47,-0.2,-0.24,83.93,84.669,86.582,394268.3,492625.37,428395.33
2019-12-03,83.18,84.28,84.27,82.79,394270.25,0.98,1.18,84.098,85.067,86.879,420714.79,499652.01,434609.38
2019-12-02,83.69,83.98,83.29,83.01,386007.56,-0.33,-0.4,84.324,85.529,87.168,443717.25,490427.11,447638.34
2019-11-29,84.39,84.74,83.62,82.69,570944.12,-0.78,-0.92,84.766,86.071,87.518,475821.19,486307.42,453623.25
2019-11-28,85.0,85.16,84.4,84.23,358095.12,-0.51,-0.6,85.02,86.499,87.839,511125.13,465615.69,457623.06
2019-11-27,85.36,85.36,84.91,84.5,394256.91,-0.49,-0.57,85.408,86.862,88.025,590982.43,462157.18,458402.68
2019-11-26,86.0,86.02,85.4,84.97,509282.56,-0.1,-0.12,86.036,87.171,88.177,578589.23,460818.65,460515.67
2019-11-25,85.1,85.57,85.5,84.28,546527.25,0.61,0.72,86.734,87.453,88.317,537136.97,449435.76,456629.43
2019-11-22,86.42,86.95,84.89,84.68,747463.81,-1.45,-1.68,87.376,87.724,88.474,496793.64,439039.25,461854.65
2019-11-21,87.72,87.75,86.34,86.01,757381.62,-1.71,-1.94,87.978,88.152,88.63,420106.26,407920.35,480941.23
2019-11-20,88.58,88.8,88.05,87.93,332290.91,-0.84,-0.94,88.316,88.495,88.803,333331.93,364165.29,461099.02
2019-11-19,88.3,89.1,88.89,88.22,302021.25,0.18,0.2,88.306,88.69,88.875,343048.07,369566.74,460424.36
2019-11-18,87.88,88.98,88.71,87.68,344810.62,0.81,0.92,88.172,88.807,88.945,361734.54,404849.58,460862.73
2019-11-15,87.81,88.25,87.9,87.7,364026.88,-0.13,-0.15,88.072,88.965,89.013,381284.85,420939.08,461667.18
2019-11-14,88.48,88.49,88.03,87.8,323509.97,0.03,0.03,88.326,89.179,89.106,395734.45,449630.42,473011.48
2019-11-13,87.97,88.34,88.0,87.53,380871.62,-0.22,-0.25,88.674,89.188,89.29,394998.66,454648.19,487807.24
2019-11-12,88.39,88.55,88.22,87.85,395453.62,0.01,0.01,89.074,89.183,89.419,396085.42,460212.69,493717.51
2019-11-11,88.5,88.59,88.21,87.9,442562.16,-0.96,-1.08,89.442,89.181,89.518,447964.61,463823.1,491488.53
2019-11-08,90.49,90.55,89.17,89.17,436274.88,-0.6,-0.67,89.858,89.224,89.63,460593.31,484670.05,500882.57
2019-11-07,90.0,90.1,89.77,89.28,319831.03,-0.23,-0.26,90.032,89.107,89.667,503526.39,553962.1,509092.61
2019-11-06,90.04,90.4,90.0,89.67,386305.41,-0.06,-0.07,89.702,89.11,89.603,514297.72,558032.74,510147.42
2019-11-05,90.3,91.26,90.06,89.66,654849.56,-0.23,-0.26,89.292,89.06,89.512,524339.96,551281.97,508861.18
2019-11-04,90.35,90.64,90.29,89.91,505705.66,0.25,0.28,88.92,89.083,89.409,479681.59,516875.88,496384.35
2019-11-01,88.12,90.06,90.04,88.01,650940.31,1.92,2.18,88.59,89.061,89.247,508746.79,502395.29,494138.3
2019-10-31,87.8,88.71,88.12,87.8,373687.66,0.17,0.19,88.182,89.032,89.16,604397.81,496392.55,478068.99
2019-10-30,88.0,88.37,87.95,87.67,436516.62,-0.25,-0.28,88.518,89.392,89.171,601767.76,520966.29,483703.14
2019-10-29,88.67,89.04,88.2,87.96,431557.69,-0.44,-0.5,88.828,89.655,89.213,578223.97,527222.34,481306.51
2019-10-28,88.39,88.87,88.64,87.87,651031.69,0.64,0.73,89.246,89.855,89.25,554070.17,519153.96,479996.18
2019-10-25,88.0,88.47,88.0,87.1,1129195.38,-1.8,-2.0,89.532,90.036,89.264,496043.78,517095.1,473127.95
2019-10-24,89.85,90.04,89.8,88.95,360537.44,0.3,0.34,89.882,90.226,89.356,388387.28,464223.12,439514.34
2019-10-23,90.2,90.63,89.5,89.21,318797.66,-0.79,-0.88,90.266,90.096,89.346,440164.81,462262.1,442566.47
2019-10-22,90.79,90.79,90.29,89.58,310788.66,0.22,0.24,90.482,89.964,89.371,476220.7,466440.39,447615.15
2019-10-21,89.47,90.45,90.07,88.93,360899.78,0.32,0.36,90.464,89.735,89.333,484237.76,475892.83,464092.39
2019-10-18,92.3,92.45,89.75,89.68,590912.88,-1.97,-2.15,90.54,89.432,89.397,538146.41,485881.31,473468.05
2019-10-17,91.2,92.17,91.72,90.6,619425.06,1.14,1.26,90.57,89.287,89.526,540058.95,459745.43,483574.83
2019-10-16,90.7,91.82,90.58,90.48,499077.12,0.38,0.42,89.926,88.95,89.418,484359.4,446440.0,475396.58
2019-10-15,90.8,90.8,90.2,89.94,350873.94,-0.25,-0.28,89.446,88.77,89.361,456660.07,435390.69,474670.13
2019-10-14,90.8,91.45,90.45,90.18,630443.06,0.55,0.61,89.006,88.645,89.371,467547.9,440838.39,492246.51
2019-10-11,88.89,90.27,89.9,88.5,600475.56,1.4,1.58,88.324,88.491,89.384,433616.2,429160.81,495161.98
2019-10-10,88.19,88.65,88.5,87.51,340927.31,0.32,0.36,88.004,88.486,89.35,379431.91,414805.57,515516.48
2019-10-09,87.44,88.6,88.18,87.33,360580.5,0.18,0.2,87.974,88.596,89.34,408520.6,422870.84,528767.82
2019-10-08,87.14,88.72,88.0,87.1,405313.09,0.96,1.1,88.094,88.778,89.344,414121.3,428789.9,536376.39
2019-09-30,87.94,88.19,87.04,87.01,460784.53,-1.26,-1.43,88.284,88.93,89.369,414128.88,452291.94,547901.04
2019-09-27,88.53,88.68,88.3,87.88,329554.12,-0.05,-0.06,88.658,89.361,89.383,424705.41,461054.79,553094.57
2019-09-26,89.2,89.77,88.35,88.33,486370.78,-0.43,-0.48,88.968,89.765,89.303,450179.23,507404.23,559833.46
2019-09-25,88.39,89.17,88.78,88.15,388584.0,-0.17,-0.19,89.218,89.886,89.23,437221.07,504353.15,561319.54
2019-09-24,89.0,89.41,88.95,88.4,405350.97,0.04,0.04,89.462,89.952,89.175,443458.5,513949.58,580281.69
2019-09-23,89.44,89.44,88.91,88.15,513667.19,-0.94,-1.05,89.576,90.097,89.103,490455.01,543654.63,609527.56
2019-09-20,89.89,90.29,89.85,89.45,456923.19,0.25,0.28,90.064,90.276,89.152,497404.17,561163.16,628128.69
2019-09-19,90.5,90.62,89.6,89.01,421580.0,-0.4,-0.44,90.562,90.214,89.058,564629.23,616227.39,623534.4
2019-09-18,89.82,90.48,90.0,89.58,419771.16,0.48,0.54,90.554,90.084,88.965,571485.24,634664.79,619221.44
2019-09-17,90.9,90.92,89.52,89.22,640333.5,-1.83,-2.0,90.442,89.909,88.862,584440.66,643962.88,623452.56
2019-09-16,92.3,92.33,91.35,91.12,548413.0,-0.99,-1.07,90.618,89.807,88.808,596854.26,643510.14,633303.62
2019-09-12,90.09,92.5,92.34,89.75,793048.5,2.78,3.1,90.488,89.404,88.614,624922.14,645134.35,652498.55
2019-09-11,89.8,90.08,89.56,88.75,455860.03,0.12,0.13,89.866,88.84,88.312,667825.56,612262.7,647959.81
2019-09-10,90.49,90.55,89.44,88.9,484548.25,-0.96,-1.06,89.614,88.574,88.086,697844.35,618285.93,651834.98
2019-09-09,91.37,91.53,90.4,89.98,702401.5,-0.3,-0.33,89.376,88.398,87.865,703485.09,646613.8,653358.46
2019-09-06,89.95,90.7,90.7,89.28,688752.44,1.47,1.65,88.996,88.108,87.67,690166.02,675400.5,647950.31
2019-09-05,88.8,90.31,89.23,88.31,1007565.56,0.93,1.05,88.32,88.027,87.352,665346.55,695094.23,635980.78
2019-09-04,87.83,88.4,88.3,87.22,605954.0,0.8,0.91,87.814,87.902,87.116,556699.84,630841.41,613965.72
2019-09-03,88.6,88.9,88.25,87.79,512751.97,-0.25,-0.28,87.534,87.845,86.875,538727.5,603778.08,610285.8
2019-09-02,87.0,88.88,88.5,86.88,635806.12,1.18,1.35,87.42,87.814,86.688,589742.51,602942.24,635165.24
2019-08-30,87.7,88.15,87.32,86.41,564655.12,0.62,0.71,87.22,87.809,86.493,660634.97,623097.11,637617.29
2019-08-29,87.15,87.48,86.7,86.17,464332.0,-0.2,-0.23,87.734,87.823,86.429,724841.9,659862.75,645833.08
2019-08-28,87.61,87.92,86.9,86.85,516092.31,-0.78,-0.89,87.99,87.784,86.469,704982.98,683656.93,643996.32
2019-08-27,88.05,88.8,87.68,87.57,767827.0,0.18,0.21,88.156,87.598,86.529,668828.66,685384.04,647829.45
2019-08-26,88.3,88.6,87.5,87.15,990268.44,-2.39,-2.66,88.208,87.331,86.644,616141.98,660103.11,632678.07
2019-08-23,87.95,90.26,89.89,87.82,885689.75,1.91,2.17,88.398,87.231,86.741,585559.24,620500.12,601576.97
2019-08-22,87.86,88.08,87.98,87.4,365037.38,0.25,0.28,87.912,86.677,86.752,594883.6,576867.33,580369.2
2019-08-21,87.65,88.17,87.73,87.35,335320.72,-0.21,-0.24,87.578,86.33,86.823,662330.87,597090.02,584920.42
2019-08-20,88.3,88.33,87.94,87.62,504393.59,-0.51,-0.58,87.04,85.904,86.879,701939.42,616793.52,597883.32
2019-08-19,88.3,88.46,88.45,87.25,837354.75,0.99,1.13,86.454,85.561,86.857,704064.24,667388.25,591755.14
2019-08-16,87.0,88.3,87.46,86.35,932311.56,1.15,1.33,86.064,85.177,86.819,655441.01,652137.47,571198.76
2019-08-15,83.8,86.34,86.31,83.53,702273.75,1.27,1.49,85.442,85.034,86.863,558851.06,631803.41,554762.74
2019-08-14,86.38,86.57,85.04,85.01,533363.44,0.03,0.04,85.082,85.154,86.884,531849.17,604335.72,538539.88
2019-08-13,85.95,86.25,85.01,84.77,515017.72,-1.49,-1.72,84.768,85.459,86.982,531647.63,610274.85,533789.19
2019-08-12,84.46,86.77,86.5,84.46,594238.56,2.15,2.55,84.668,85.956,87.079,630712.25,605253.03,529581.76
2019-08-09,85.1,85.28,84.35,84.02,449361.81,-0.16,-0.19,84.29,86.251,87.158,648833.94,582653.82,529596.13
2019-08-08,83.99,84.55,84.51,83.4,567264.31,1.04,1.25,84.626,86.826,87.378,704755.76,583871.07,535963.93
2019-08-07,84.81,84.95,83.47,83.35,532355.75,-1.04,-1.23,85.226,87.316,87.551,676822.26,572750.83,533344.15
2019-08-06,83.1,84.88,84.51,82.15,1010340.81,-0.1,-0.12,86.15,87.854,87.772,688902.07,578973.13,524534.6
2019-08-05,85.06,85.86,84.61,84.58,684847.0,-1.42,-1.65,87.244,88.153,87.923,579793.81,516122.03,501869.27
2019-08-02,86.1,86.49,86.03,85.5,728970.94,-1.48,-1.69,88.212,88.46,88.122,516473.69,490260.06,507015.2
2019-08-01,87.5,88.34,87.51,87.01,427596.81,-0.58,-0.66,89.026,88.692,88.363,462986.38,477722.06,496092.77
2019-07-31,89.41,89.5,88.09,87.88,592754.81,-1.89,-2.1,89.406,88.614,88.482,468679.39,472744.05,504396.29
2019-07-30,90.35,90.9,89.98,89.68,464799.47,0.53,0.59,89.558,88.504,88.611,469044.18,457303.52,507307.95
2019-07-29,89.84,90.08,89.45,89.05,368246.44,-0.65,-0.72,89.062,88.201,88.665,452450.26,453910.5,514392.81
2019-07-26,88.82,90.17,90.1,88.82,461534.38,0.69,0.77,88.708,88.064,88.784,464046.42,476538.44,542285.36
2019-07-25,89.1,89.55,89.41,88.54,456061.84,0.56,0.63,88.358,87.929,88.71,492457.74,488056.78,548985.36
2019-07-24,87.97,89.46,88.85,87.8,594578.75,1.35,1.54,87.822,87.786,88.642,476808.71,493937.48,566909.54
2019-07-23,87.91,88.2,87.5,87.1,381829.88,-0.18,-0.2,87.45,87.689,88.519,445562.87,470096.07,560062.12
2019-07-22,88.32,88.98,87.68,87.68,426227.25,-0.67,-0.76,87.34,87.692,88.476,455370.74,487616.51,593567.45
2019-07-19,87.31,88.7,88.35,87.31,603591.0,1.62,1.87,87.42,87.783,88.502,489030.46,523770.34,601958.69
2019-07-18,86.6,87.39,86.73,86.33,377816.66,-0.26,-0.3,87.5,88.033,88.483,483655.81,514463.48,614682.15
2019-07-17,86.95,87.58,86.99,86.4,438349.56,0.04,0.05,87.75,88.35,88.572,511066.26,536048.54,672451.98
2019-07-16,87.97,88.18,86.95,86.9,430869.22,-1.13,-1.28,87.928,88.717,88.399,494629.26,557312.38,706470.3
2019-07-15,88.1,88.77,88.08,86.62,594525.88,-0.67,-0.76,88.044,89.128,88.1,519862.28,574875.11,708130.52
2019-07-12,88.15,89.47,88.75,88.15,576717.75,0.77,0.88,88.146,89.504,87.692,558510.21,608032.28,696598.31
2019-07-11,88.49,89.3,87.98,87.69,514868.88,0.1,0.11,88.566,89.49,87.242,545271.14,609913.94,688199.07
2019-07-10,88.19,88.21,87.88,87.52,356164.59,0.35,0.4,88.95,89.497,86.868,561030.81,639881.6,685528.42
2019-07-09,88.68,88.85,87.53,86.99,557034.31,-1.06,-1.2,89.506,89.349,86.5,619995.49,650028.18,691617.84
2019-07-08,89.99,89.99,88.59,87.78,787765.5,-2.26,-2.49,90.212,89.259,86.208,629887.94,699518.39,710832.0
2019-07-05,90.0,91.14,90.85,89.83,510522.41,0.95,1.06,90.862,89.221,85.734,657554.34,680147.04,703731.13
2019-07-04,90.7,91.14,89.9,89.35,593667.25,-0.76,-0.84,90.414,88.933,85.047,674556.74,714900.82,699331.16
2019-07-03,91.16,91.6,90.66,89.8,650988.0,-0.4,-0.44,90.044,88.793,84.427,718732.39,808855.43,694006.36
2019-07-02,91.69,91.69,91.06,90.88,606496.56,-0.78,-0.85,89.192,88.081,83.792,680060.86,855628.22,687063.03
2019-07-01,90.6,92.47,91.84,90.6,926097.5,3.23,3.65,88.306,87.072,83.202,769148.84,841385.92,682803.62
2019-06-28,87.96,89.32,88.61,87.63,595534.38,0.56,0.64,87.58,85.88,82.56,702739.74,785164.34,661332.24
2019-06-27,87.0,88.47,88.05,86.99,814545.5,1.65,1.91,87.452,84.994,82.084,755244.89,766484.2,655979.36
2019-06-26,86.75,87.3,86.4,86.4,457630.34,-0.23,-0.27,87.542,84.238,81.67,898978.47,731175.24,663665.74
2019-06-25,88.1,88.18,86.63,85.32,1051936.5,-1.58,-1.79,86.97,83.65,81.26,1031195.58,733207.5,685476.22
2019-06-24,87.9,88.54,88.21,87.22,594052.0,0.24,0.27,85.838,83.157,80.787,913623.0,722145.61,662365.99
2019-06-21,87.95,88.56,87.97,87.23,858060.12,-0.53,-0.6,84.18,82.246,80.202,867588.94,727315.22,658281.04
2019-06-20,83.92,88.5,88.5,83.92,1533213.38,4.96,5.94,82.536,81.16,79.575,777723.51,683761.5,647661.58
