date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-08-13,59.8,59.85,59.56,58.66,454649.47,-0.88,-1.46,59.72,59.377,59.87,482618.87,466590.05,526347.0
2018-08-10,60.56,60.96,60.46,59.83,349041.5,-0.16,-0.26,59.376,59.579,59.778,475646.11,458762.12,525211.64
2018-08-09,58.38,60.99,60.62,58.18,635433.06,2.24,3.84,58.848,59.621,59.682,478254.47,457275.13,527448.83
2018-08-08,59.55,59.7,58.4,58.19,412109.12,-1.16,-1.95,58.37,59.64,59.57,480528.71,441991.15,528062.56
2018-08-07,58.11,59.6,59.56,57.96,561861.19,1.73,2.99,58.624,60.014,59.504,510793.74,441680.87,531146.2
2018-08-06,57.81,58.86,57.84,57.36,419785.66,0.02,0.04,59.034,60.231,59.436,450561.22,469179.45,530834.51
2018-08-03,58.43,58.76,57.82,57.78,362083.31,-0.44,-0.76,59.782,60.556,59.488,441878.13,507658.22,544647.38
2018-08-02,59.41,59.49,58.23,57.8,646804.25,-1.47,-2.46,60.394,60.858,59.444,436295.79,578384.97,567758.77
2018-08-01,61.8,62.41,59.67,59.62,563434.31,-1.93,-3.13,60.91,60.909,59.308,403453.6,584074.44,562840.28
2018-07-31,61.6,61.89,61.61,60.82,260698.59,0.05,0.08,61.404,60.721,59.102,372567.99,574179.52,560643.25
2018-07-30,60.9,61.92,61.58,60.75,376370.19,0.71,1.17,61.428,60.362,58.837,487797.68,586103.96,595066.67
2018-07-27,60.98,61.33,60.88,60.57,334171.59,0.08,0.13,61.33,59.976,58.518,573438.32,591661.15,621257.62
2018-07-26,62.28,62.48,60.81,60.68,482593.31,-1.35,-2.17,61.322,59.743,58.402,720474.15,597622.54,636804.64
2018-07-25,62.23,62.24,62.14,61.4,409006.25,0.4,0.65,60.908,59.499,58.202,764695.29,614133.97,649474.54
2018-07-24,61.06,63.0,61.73,61.03,836847.06,0.65,1.06,60.038,58.994,57.969,775791.05,620611.53,663878.43
2018-07-23,60.35,61.6,61.09,60.25,804573.38,0.25,0.41,59.296,58.64,57.843,684410.24,592489.57,657932.46
2018-07-20,58.6,61.61,60.84,58.23,1069350.75,2.13,3.63,58.622,58.419,57.781,609883.99,581636.54,648078.63
2018-07-19,58.36,59.3,58.74,58.35,703699.0,0.93,1.61,58.164,58.029,57.792,474770.93,557132.58,617879.91
2018-07-18,58.28,59.11,57.79,57.75,464485.06,-0.23,-0.4,58.09,57.707,57.911,463572.65,541606.11,612969.66
2018-07-17,57.9,58.26,58.02,57.42,379943.03,0.3,0.52,57.95,57.483,58.114,465432.01,547106.97,626905.17
2018-07-16,58.3,58.78,57.72,57.38,431942.09,-0.82,-1.4,57.984,57.312,58.315,500568.89,604029.37,671821.19
2018-07-13,58.77,58.92,58.55,58.28,393785.47,0.17,0.29,58.216,57.059,58.663,553389.09,650854.08,683553.23
2018-07-12,57.24,58.89,58.37,57.24,647707.62,1.28,2.24,57.894,57.061,58.956,639494.23,675986.74,703788.19
2018-07-11,56.75,57.51,57.09,56.56,473781.84,-1.09,-1.87,57.324,56.904,59.227,619639.57,684815.1,694355.47
2018-07-10,59.0,59.05,58.19,57.55,555627.44,-0.69,-1.17,57.016,56.944,59.567,628781.94,707145.33,708844.34
2018-07-09,57.6,58.91,58.88,57.2,696043.06,1.94,3.41,56.64,57.046,59.808,707489.85,723375.35,706703.12
2018-07-06,55.98,57.65,56.94,55.54,824311.19,1.41,2.54,55.902,57.142,59.983,748319.08,714520.72,700870.54
2018-07-05,55.7,56.27,55.52,55.18,548434.31,0.0,0.0,56.228,57.554,60.297,712479.25,678627.24,696968.32
2018-07-04,56.23,56.88,55.55,55.37,519493.69,-0.79,-1.4,56.484,58.114,60.712,749990.64,684333.2,694057.62
2018-07-03,55.6,56.56,56.31,54.33,949167.0,1.09,1.97,56.872,58.744,61.163,785508.72,706703.36,712341.56
2018-07-02,58.28,58.28,55.19,54.65,900189.19,-3.39,-5.79,57.452,59.318,61.525,739260.85,739613.02,707828.08
2018-06-29,57.12,58.63,58.57,57.1,645112.06,1.74,3.06,58.382,60.266,61.847,680722.36,716252.37,683219.0
2018-06-28,57.11,57.95,56.8,56.53,735991.25,-0.7,-1.22,58.88,60.851,62.027,644775.22,731589.64,684232.82
2018-06-27,59.1,59.45,57.49,57.44,697084.12,-1.75,-2.95,59.744,61.549,62.217,618675.76,703895.84,671975.09
2018-06-26,59.1,59.61,59.21,57.8,717927.62,-0.58,-0.97,60.616,62.189,62.461,627897.99,710543.35,668944.6
2018-06-25,61.28,61.35,59.84,59.6,607496.75,-1.23,-2.01,61.184,62.569,62.625,739965.19,690030.9,655995.66
2018-06-22,60.6,61.5,61.06,60.6,465376.38,-0.03,-0.05,62.15,62.824,62.711,751782.39,687220.36,643317.3
2018-06-21,61.86,62.56,61.12,61.0,605493.94,-0.73,-1.18,62.822,63.04,62.721,818404.05,715309.41,642124.15
2018-06-20,61.9,62.54,61.85,60.78,743195.25,-0.24,-0.39,63.354,63.309,62.753,789115.91,703782.04,640307.18
2018-06-19,63.8,64.2,62.05,61.8,1278263.62,-2.58,-3.99,63.762,63.582,62.811,793188.71,717979.77,625032.02
2018-06-15,64.1,65.16,64.67,64.02,666582.75,0.23,0.36,63.954,63.731,62.891,640096.61,676043.15,596372.12
2018-06-14,63.58,65.35,64.42,63.45,798484.69,0.67,1.05,63.498,63.428,62.81,622658.34,650185.63,591355.65
2018-06-13,63.8,63.91,63.78,63.35,459053.25,-0.12,-0.19,63.258,63.203,62.687,612214.76,636876.0,575320.53
2018-06-12,63.2,64.25,63.89,62.82,763559.25,0.86,1.36,63.264,62.885,62.637,618448.17,640054.33,580343.58
2018-06-11,62.25,63.2,63.01,61.85,512803.12,0.62,0.99,63.402,62.733,62.643,642770.83,627345.85,568642.08
2018-06-08,62.97,63.24,62.39,61.95,579391.38,-0.85,-1.34,63.508,62.681,62.698,711989.68,621960.42,577187.38
2018-06-07,63.27,64.54,63.22,63.02,746266.81,0.61,0.97,63.358,62.598,62.733,677712.93,599414.25,570823.09
2018-06-06,64.43,64.45,63.81,63.71,490220.28,-0.77,-1.19,63.148,62.401,62.731,661537.23,568938.89,558418.66
2018-06-05,63.59,65.0,64.58,63.21,885172.56,1.05,1.65,62.506,62.197,62.689,661660.5,576832.32,558129.2
2018-06-04,62.1,63.71,63.54,61.9,858897.38,1.9,3.08,62.064,62.039,62.614,611920.87,532084.27,572606.6
2018-06-01,61.91,62.19,61.64,61.28,408007.62,-0.49,-0.79,61.854,62.051,62.496,531931.15,516701.1,571134.12
2018-05-31,61.11,62.18,62.17,60.71,665388.31,1.52,2.51,61.838,62.191,62.449,521115.56,532525.67,572813.08
2018-05-30,61.31,61.7,60.6,60.58,490836.62,-1.78,-2.85,61.654,62.171,62.41,476340.56,513765.06,570999.93
2018-05-29,62.32,62.66,62.37,61.3,636474.44,-0.13,-0.21,61.888,62.389,62.449,492004.13,520632.83,581903.53
2018-05-28,61.8,62.88,62.49,61.55,458948.75,0.96,1.56,62.014,62.553,62.375,452247.67,509938.31,680222.93
2018-05-25,61.38,62.18,61.56,61.34,353929.69,0.34,0.56,62.248,62.714,62.408,501471.06,532414.35,699353.18
2018-05-24,61.96,62.27,61.25,61.16,441513.28,-0.51,-0.83,62.544,62.868,62.605,543935.77,542231.93,705548.08
2018-05-23,62.95,62.95,61.77,61.67,569154.5,-1.24,-1.97,62.688,63.061,62.87,551189.56,547898.44,728820.12
2018-05-22,63.58,63.84,63.0,62.5,437692.12,-0.66,-1.04,62.89,63.18,63.032,549261.53,539426.09,727585.73
2018-05-21,63.55,64.15,63.66,63.27,705065.69,0.62,0.98,63.092,63.188,63.089,567628.95,613128.94,735868.16
2018-05-18,61.88,63.12,63.04,61.59,566253.25,1.04,1.68,63.18,62.941,63.13,563357.65,625567.15,736938.56
2018-05-17,63.09,63.19,61.97,61.94,477782.22,-0.84,-1.34,63.192,62.706,63.151,540528.1,613100.5,746868.17
2018-05-16,63.68,63.92,62.78,62.63,559514.38,-1.19,-1.86,63.434,62.649,63.21,544607.31,628234.81,764562.71
2018-05-15,64.5,64.59,64.01,63.4,529529.19,-0.09,-0.14,63.47,62.508,63.286,529590.64,643174.22,777068.97
2018-05-14,63.7,64.58,64.1,63.5,683709.19,1.0,1.58,63.284,62.197,63.394,658628.92,850507.55,773911.79
2018-05-11,63.58,63.66,63.1,62.81,452105.5,-0.08,-0.13,62.702,62.102,63.525,687776.65,866292.01,766951.46
2018-05-10,63.3,63.75,63.18,62.61,498178.31,0.23,0.36,62.22,62.341,63.753,685672.9,868864.22,780392.4
2018-05-09,63.1,63.4,62.96,62.52,484431.0,-0.12,-0.19,61.864,62.679,64.006,711862.31,909741.8,800740.47
2018-05-08,61.36,63.88,63.08,61.24,1174720.62,1.89,3.09,61.546,62.884,64.157,756757.8,915745.37,812326.07
2018-05-07,60.55,61.47,61.19,59.71,829447.81,0.48,0.79,61.11,62.99,64.231,1042386.18,858607.38,787589.51
2018-05-04,61.33,61.64,60.69,60.64,441586.75,-0.75,-1.22,61.502,63.319,64.399,1044807.38,848309.98,776320.65
2018-05-03,60.88,61.58,61.4,59.9,629125.38,0.06,0.1,62.462,63.596,64.599,1052055.55,880635.85,794519.27
2018-05-02,61.36,61.79,61.37,60.75,708908.44,0.48,0.79,63.494,63.771,64.793,1107621.29,900890.6,805164.13
2018-04-27,63.55,63.73,60.9,58.34,2602862.5,-2.22,-3.52,64.222,64.064,65.044,1074732.94,910963.71,842845.99
2018-04-26,65.68,65.89,63.15,62.81,841553.81,-2.35,-3.59,64.87,64.59,65.27,674828.59,697316.04,783742.26
2018-04-25,66.04,66.46,65.49,65.31,477827.62,-1.07,-1.61,65.136,64.947,65.522,651812.57,667610.91,793660.58
2018-04-24,65.4,67.06,66.56,65.28,906954.06,1.57,2.42,64.73,65.164,65.659,709216.15,691920.58,838818.46
2018-04-23,64.15,65.16,65.01,63.78,544466.69,0.86,1.34,64.048,65.333,65.847,694159.91,691739.14,867818.5
2018-04-20,64.2,64.87,64.14,63.51,603340.75,-0.34,-0.53,63.906,65.43,66.239,747194.49,708906.76,885739.04
2018-04-19,63.9,64.95,64.48,63.66,726473.75,0.97,1.53,64.31,65.471,66.725,719803.49,716571.64,923946.3
2018-04-18,63.78,63.95,63.46,62.6,764845.5,0.33,0.52,64.758,65.479,67.206,683409.24,704331.33,920611.53
2018-04-17,64.44,64.86,63.15,62.83,831672.88,-1.15,-1.79,65.598,65.601,67.724,674625.0,708402.69,928594.25
2018-04-16,66.01,66.66,64.3,63.88,809639.56,-1.88,-2.84,66.618,65.815,68.091,689318.37,709437.65,922076.92
2018-04-13,67.43,67.45,66.16,66.05,466385.75,-0.56,-0.84,66.954,66.024,68.401,670619.04,774728.27,912950.48
2018-04-12,67.91,67.97,66.72,66.69,544502.5,-0.95,-1.4,66.632,65.949,68.533,713339.79,870168.48,915369.23
2018-04-11,68.3,68.57,67.66,67.48,720924.31,-0.59,-0.86,66.2,66.096,68.67,725253.43,919710.26,918618.72
2018-04-10,65.69,68.4,68.25,65.39,905139.75,2.29,3.47,65.604,66.154,68.842,742180.38,985716.35,911740.08
2018-04-09,64.99,65.99,65.98,64.05,716142.88,1.43,2.21,65.012,66.36,68.974,729556.93,1043897.86,890294.19
2018-04-04,64.9,65.58,64.55,63.98,679989.5,0.04,0.06,65.094,67.047,69.204,878837.5,1062571.33,889121.13
2018-04-03,63.95,64.95,64.56,63.84,604070.69,-0.1,-0.15,65.266,67.978,69.413,1026997.18,1131320.96,884649.41
2018-04-02,64.25,66.25,64.68,64.22,805559.06,-0.63,-0.96,65.992,68.932,69.655,1114167.09,1136891.73,887299.73
2018-03-30,66.01,66.27,65.29,64.8,842022.5,-1.1,-1.66,66.704,69.846,69.815,1229252.33,1148785.81,877512.97
2018-03-29,65.42,67.28,66.39,63.51,1462545.75,0.99,1.51,67.708,70.367,69.934,1358238.8,1134716.18,864483.81
2018-03-28,67.0,67.68,65.41,64.88,1420787.88,-2.75,-4.04,69.0,70.778,70.061,1246305.15,1051172.7,824521.33
2018-03-27,69.58,69.66,68.19,67.5,1039920.25,-0.09,-0.13,70.69,71.117,70.177,1235644.75,960569.99,792590.46
2018-03-26,69.2,69.97,68.24,66.98,1380985.25,-2.06,-2.93,71.872,71.243,70.257,1159616.38,917527.19,779644.19
2018-03-23,70.0,70.77,70.31,69.42,1486954.88,-2.57,-3.53,72.988,71.53,70.385,1068319.29,837763.81,745286.97
2018-03-22,73.51,74.17,72.85,71.68,902877.5,-0.97,-1.31,73.026,71.588,70.403,911193.56,736690.52,698739.78
2018-03-21,76.7,76.71,73.86,73.03,1367485.88,-0.23,-0.31,72.556,71.36,70.249,856040.24,715670.94,692778.41
2018-03-20,73.1,74.19,74.1,72.7,659778.38,0.29,0.39,71.544,70.848,70.0,685495.22,637977.85,656729.21
2018-03-19,70.89,73.88,73.82,70.48,924499.81,3.31,4.69,70.614,70.377,69.647,675437.99,637707.73,681138.15
2018-03-16,70.7,71.95,70.5,70.45,701326.25,0.01,0.01,70.072,69.783,69.203,607208.33,606240.13,686393.75
2018-03-15,68.41,70.7,70.5,68.4,627110.88,1.68,2.44,70.15,69.5,68.901,562187.48,594251.44,775928.92
2018-03-14,68.85,69.2,68.8,68.26,514760.78,-0.62,-0.89,70.164,69.344,68.824,575301.63,597869.97,821078.82
2018-03-13,71.2,71.35,69.45,69.18,609492.25,-1.67,-2.35,70.152,69.236,68.95,590460.47,624610.94,882732.83
2018-03-12,71.6,71.86,71.11,70.6,583351.5,0.22,0.31,70.14,69.271,69.165,599977.47,641761.19,954741.56
2018-03-09,71.0,71.46,70.89,70.31,476222.0,0.35,0.5,69.494,69.24,69.394,605271.94,652810.14,972976.71
2018-03-08,69.06,70.84,70.57,68.76,692681.62,1.79,2.6,68.85,69.217,69.65,626315.4,660789.04,999544.78
2018-03-07,68.98,70.18,68.74,68.18,590555.0,-0.58,-0.84,68.524,69.137,69.897,620438.31,669885.88,1035698.84
2018-03-06,68.4,69.39,69.39,67.4,657077.25,1.51,2.23,68.32,69.152,70.214,658761.4,675480.57,1052907.4
2018-03-05,67.66,68.59,67.88,67.0,609823.81,0.2,0.3,68.402,68.917,70.412,683544.91,724568.57,1063444.39
2018-03-02,68.0,68.66,67.67,67.45,581439.31,-1.26,-1.83,68.986,68.623,70.686,700348.34,766547.36,1108845.37
2018-03-01,67.18,69.38,68.94,66.88,663296.19,1.18,1.74,69.584,68.301,71.109,695262.69,957606.41,1136050.73
2018-02-28,69.2,69.24,67.72,67.7,782170.44,-2.09,-2.99,69.75,68.304,71.424,719333.45,1044287.68,1164605.75
2018-02-27,71.02,71.19,69.8,69.47,780994.81,-1.0,-1.41,69.984,68.664,71.863,692199.74,1140854.72,1209954.28
2018-02-26,70.99,71.58,70.8,69.6,693840.94,0.16,0.23,69.432,69.058,72.314,765592.23,1267721.93,1266899.46
2018-02-23,70.25,71.46,70.66,69.83,556011.06,0.89,1.28,68.26,69.547,72.714,832746.39,1293143.28,1293001.55
2018-02-22,70.23,70.42,69.77,69.23,783650.0,0.88,1.28,67.018,70.083,73.061,1219950.13,1338300.51,1342891.46
2018-02-14,67.5,69.19,68.89,67.2,646501.88,1.87,2.79,66.858,70.656,73.46,1369241.9,1401511.8,1407432.52
2018-02-13,66.2,68.35,67.04,66.06,1147957.25,2.08,3.2,67.344,71.275,73.884,1589509.7,1430334.24,1445786.14
2018-02-12,64.66,65.65,64.94,64.0,1029611.75,0.51,0.79,68.684,71.906,74.424,1769851.63,1402320.21,1463470.43
2018-02-09,66.5,66.97,64.45,62.2,2492029.75,-4.54,-6.58,70.834,72.749,75.061,1753540.17,1451143.38,1512319.77
2018-02-08,70.61,71.5,68.97,68.37,1530108.88,-2.41,-3.38,73.148,73.916,75.56,1456650.89,1314495.06,1451851.44
2018-02-07,74.6,74.65,71.32,70.5,1747840.88,-2.45,-3.32,74.454,74.544,75.745,1433781.69,1284923.82,1430160.44
2018-02-06,73.85,74.7,73.74,72.5,2049666.88,-1.97,-2.6,75.206,75.062,75.766,1271158.78,1279053.83,1384174.55
2018-02-05,74.4,75.95,75.69,74.3,948054.44,-0.32,-0.42,75.128,75.57,75.672,1034788.79,1266076.98,1343665.76
2018-02-02,74.87,76.38,76.02,74.13,1007583.38,0.54,0.71,74.664,75.881,75.386,1148746.6,1292859.83,1357699.51
2018-02-01,75.0,75.6,75.5,74.05,1415762.88,0.42,0.56,74.684,76.039,75.128,1172339.23,1347482.4,1345924.13
2018-01-31,72.65,75.15,75.08,72.52,934726.31,1.7,2.32,74.634,76.263,74.913,1136065.95,1413353.25,1328193.88
2018-01-30,72.9,74.36,73.35,72.8,867816.94,-0.01,-0.01,74.918,76.492,74.709,1286948.89,1461238.03,1371160.31
2018-01-29,76.66,76.7,73.37,72.89,1517843.5,-2.73,-3.59,76.012,76.942,74.672,1497365.18,1524620.65,1389577.62
2018-01-26,75.3,76.85,76.12,75.21,1125546.5,0.83,1.1,77.098,77.373,74.503,1436973.05,1573496.16,1365686.35
2018-01-25,75.93,75.99,75.25,74.8,1234396.5,-1.19,-1.56,77.394,77.203,74.222,1522625.58,1589207.81,1365953.34
2018-01-24,79.0,79.44,76.5,76.38,1689141.0,-2.26,-2.87,77.892,76.945,73.978,1690640.55,1575397.06,1379575.24
2018-01-23,80.3,81.28,78.82,78.29,1919898.38,0.08,0.1,78.066,76.469,73.849,1635527.18,1489295.26,1336732.67
2018-01-22,77.11,79.2,78.8,77.05,1215882.88,1.21,1.56,77.872,75.773,73.617,1551876.12,1421254.54,1296236.7
2018-01-19,78.3,79.06,77.6,76.89,1553809.12,-0.01,-0.01,77.648,74.891,73.381,1710019.27,1422539.2,1271418.88
2018-01-18,78.56,80.11,77.74,77.08,2074471.38,0.4,0.52,77.012,74.217,73.244,1655790.05,1344365.87,1240463.81
2018-01-17,78.1,79.35,77.37,76.5,1413574.12,-0.44,-0.56,75.998,73.562,73.055,1460153.57,1243034.52,1183709.38
2018-01-16,77.68,79.48,77.85,77.2,1501643.12,0.2,0.26,74.872,72.925,72.867,1343063.35,1281082.59,1176559.83
2018-01-15,75.35,78.5,77.68,75.35,2006598.62,3.27,4.39,73.674,72.402,72.508,1290632.95,1254534.59,1135433.52
2018-01-12,72.66,74.5,74.42,72.33,1282663.0,1.77,2.44,72.134,71.633,72.142,1135059.12,1157876.53,1071880.95
2018-01-11,71.05,73.12,72.67,71.0,1096289.0,0.95,1.32,71.422,71.241,71.973,1032941.69,1142698.87,1041557.15
2018-01-10,71.6,71.87,71.74,70.71,828123.0,-0.13,-0.18,71.126,71.01,71.946,1025915.46,1183753.42,1029998.59
2018-01-09,70.3,72.08,71.86,70.03,1239491.12,1.85,2.64,70.978,71.229,71.918,1219101.84,1184170.07,1027487.48
2018-01-08,70.79,70.79,69.98,69.32,1228729.5,-0.91,-1.28,71.13,71.461,71.989,1218436.24,1171218.86,1022509.29
2018-01-05,71.59,71.88,70.86,70.45,772075.81,-0.32,-0.45,71.132,71.87,72.065,1180693.94,1120298.56,1015854.43
2018-01-04,71.02,72.2,71.19,70.55,1061157.88,0.22,0.31,71.06,72.271,71.954,1252456.05,1136561.75,1020235.82
2018-01-03,73.4,73.9,71.0,70.11,1794054.88,-1.59,-2.19,70.894,72.547,71.865,1341591.38,1124384.25,1029458.3
2018-01-02,70.21,72.8,72.62,70.18,1236163.12,2.64,3.77,71.48,72.808,71.875,1149238.3,1072037.06,1024382.53
2017-12-29,71.09,71.53,69.99,69.5,1040018.0,-0.6,-0.85,71.792,72.614,71.714,1124001.48,1016332.45,1020538.53
2017-12-28,70.3,71.42,70.5,69.67,1130886.38,0.15,0.21,72.608,72.65,71.62,1059903.19,985885.38,1038189.93
2017-12-27,73.45,73.45,70.36,70.02,1506834.5,-3.58,-4.84,73.482,72.705,71.592,1020667.45,940415.43,1039832.27
2017-12-26,74.11,74.56,73.93,72.88,832289.5,-0.23,-0.31,74.2,72.881,71.695,907177.13,876243.76,1008240.77
2017-12-25,74.06,76.17,74.18,73.37,1109979.0,0.16,0.22,74.136,72.606,71.633,994835.83,870804.89,1005949.78
2017-12-22,74.8,75.2,74.07,73.63,719526.56,-0.84,-1.12,73.436,72.517,71.602,908663.43,873799.73,1032312.45
2017-12-21,73.64,75.58,74.87,73.21,934707.69,0.93,1.26,72.692,72.26,71.629,911867.56,911410.3,1062228.31
2017-12-20,73.49,74.59,73.95,73.08,939382.88,0.37,0.5,71.928,71.636,71.603,860163.41,903909.88,1094303.47
2017-12-19,70.91,73.63,73.61,70.71,1270583.0,2.94,4.16,71.562,71.183,71.783,845310.4,934532.34,1112008.72
2017-12-18,70.21,71.93,70.68,70.21,679117.0,0.3,0.43,71.076,70.941,72.022,746773.95,976727.99,1120758.04
2017-12-15,70.69,71.44,70.35,70.05,735547.25,-0.66,-0.93,71.598,70.813,72.275,838936.03,1024744.61,1143866.25
2017-12-14,72.12,72.16,71.05,70.6,676186.94,-1.07,-1.48,71.828,70.59,72.521,910953.03,1090494.48,1186108.57
2017-12-13,71.21,72.62,72.12,70.2,865117.81,0.91,1.28,71.344,70.478,72.624,947656.35,1139249.1,1210487.45
2017-12-12,73.25,73.56,71.18,71.17,777900.75,-2.07,-2.83,70.804,70.508,72.478,1023754.29,1140237.78,1217704.56
2017-12-11,71.2,73.31,73.29,70.82,1139927.38,1.8,2.52,70.806,70.659,72.441,1206682.04,1141094.67,1218896.93
2017-12-08,68.94,71.86,71.5,68.66,1095632.25,2.86,4.17,70.028,70.686,72.286,1210553.19,1190825.17,1199510.92
2017-12-07,69.35,69.81,68.63,67.6,859703.56,-0.77,-1.11,69.352,70.998,72.206,1270035.94,1213046.32,1207432.33
2017-12-06,70.9,71.1,69.42,68.0,1245607.5,-1.78,-2.5,69.612,71.57,72.093,1330841.85,1284697.05,1199880.61
2017-12-05,68.9,71.5,71.19,68.78,1692539.5,1.8,2.59,70.212,72.382,71.853,1256721.27,1289485.1,1180991.28
2017-12-04,67.6,70.35,69.4,67.37,1159283.12,1.3,1.91,70.512,73.102,71.562,1075507.3,1264788.09,1155042.6
2017-12-01,69.65,70.18,68.12,67.91,1393046.0,-1.8,-2.57,71.344,73.736,71.292,1171097.15,1262987.89,1142506.95
2017-11-30,71.37,71.67,69.93,69.55,1163733.12,-2.49,-3.44,72.644,74.452,71.109,1156056.7,1281722.66,1106926.63
2017-11-29,73.54,74.19,72.42,71.26,875004.62,-0.31,-0.43,73.528,74.769,70.819,1238552.25,1281725.8,1089987.3
2017-11-28,72.7,73.54,72.69,71.88,786469.62,-0.86,-1.17,74.552,74.447,70.404,1322248.93,1295171.33,1096293.03
2017-11-27,74.7,74.9,73.56,71.55,1637232.38,-1.06,-1.42,75.692,74.222,69.988,1454068.88,1296699.2,1082652.64
2017-11-24,74.15,75.46,74.62,72.71,1317843.75,0.3,0.4,76.128,73.885,69.513,1354878.63,1208196.68,1059982.59
2017-11-23,76.6,78.44,74.35,73.7,1576210.88,-3.1,-4.0,76.26,73.413,68.978,1407388.63,1201818.34,1037933.45
2017-11-22,79.5,79.96,77.54,76.58,1293488.0,-0.9,-1.15,76.01,72.616,68.33,1324899.35,1115064.18,1000964.96
2017-11-21,75.13,79.68,78.39,75.13,1445569.38,2.68,3.54,74.342,71.323,67.457,1268093.74,1072497.46,955613.41
2017-11-20,74.78,76.49,75.74,74.07,1141281.12,0.47,0.62,72.752,70.021,66.548,1139329.51,1045297.11,918601.76
2017-11-17,72.7,75.32,75.28,71.8,1580393.75,2.27,3.11,71.642,68.848,65.755,1061514.73,1022026.01,887157.29
2017-11-16,68.8,73.11,73.1,68.75,1163764.5,3.9,5.64,70.566,67.765,64.942,996248.05,932130.61,830981.68
2017-11-15,69.98,70.43,69.2,68.59,1009459.94,-1.22,-1.73,69.222,66.869,64.266,905229.0,898248.81,809850.4
2017-11-14,70.69,71.29,70.44,69.77,801748.25,0.29,0.41,68.304,66.361,63.755,876901.18,897414.72,794896.38
2017-11-13,70.1,70.57,70.19,69.48,752207.19,0.3,0.43,67.29,65.753,63.403,951264.7,868606.08,794535.75
2017-11-10,66.0,69.95,69.9,65.93,1254060.38,3.57,5.38,66.054,65.14,63.026,982537.29,911768.51,796887.34
2017-11-09,64.5,66.39,66.38,64.4,708669.25,1.77,2.74,64.964,64.543,62.622,868013.16,874048.57,769994.81
2017-11-08,65.4,66.35,64.61,64.32,867820.81,-0.76,-1.16,64.516,64.044,62.387,891268.61,886865.74,773827.65
2017-11-07,64.3,66.57,65.37,64.3,1173565.88,1.36,2.12,64.418,63.591,62.239,917928.26,838729.35,767561.44
2017-11-06,64.69,64.7,64.01,62.92,908570.12,-0.44,-0.68,64.216,63.074,62.015,785947.46,791906.41,738561.13
2017-11-03,64.0,64.84,64.45,63.48,681439.75,0.31,0.48,64.226,62.661,61.862,840999.74,752288.57,725483.51
2017-11-02,64.2,64.39,64.14,63.0,824946.5,0.02,0.03,64.122,62.118,61.646,880083.98,729832.75,729153.82
2017-11-01,64.47,66.28,64.12,63.72,1001119.06,-0.24,-0.37,63.572,61.663,61.419,882462.86,721451.99,720445.4
2017-10-31,63.5,64.5,64.36,63.31,513661.88,0.3,0.47,62.764,61.149,61.149,759530.45,692378.03,692378.03
2017-10-30,64.0,65.3,64.06,63.13,1183831.5,0.13,0.2,61.932,60.792,60.792,797865.36,712235.38,712235.38
2017-10-27,61.5,63.98,63.93,61.48,876860.94,2.54,4.14,61.096,60.384,60.384,663577.41,653285.87,653285.87
2017-10-26,60.0,62.26,61.39,59.86,836840.94,1.31,2.18,60.114,59.877,59.877,579581.51,621346.57,621346.57
2017-10-25,60.1,60.44,60.08,59.71,386456.97,-0.12,-0.2,59.754,59.625,59.625,560441.11,585430.85,585430.85
2017-10-24,59.77,61.06,60.2,59.63,705336.44,0.32,0.53,59.534,59.534,59.534,625225.62,625225.62,625225.62
2017-10-23,59.73,60.18,59.88,59.2,512391.75,0.86,1.46,59.368,59.368,59.368,605197.92,605197.92,605197.92
2017-10-20,59.0,59.45,59.02,58.64,456881.47,-0.57,-0.96,59.197,59.197,59.197,636133.3,636133.3,636133.3
2017-10-19,59.06,59.95,59.59,58.8,741138.94,0.61,1.03,59.285,59.285,59.285,725759.22,725759.22,725759.22
2017-10-18,58.06,59.03,58.98,57.87,710379.5,1.04,1.79,58.98,58.98,58.98,710379.5,710379.5,710379.5
